id,name,specialization,contact,experience,phone_number
1,Dr. Rajiv Menon,Cardiologist,[email],14,+91 6490558848
2,Dr. Anjali Nair,Cardiologist,[email],8,+91 9615368083
3,Dr. Karan Iyer,Cardiologist,[email],18,+91 8681213152
4,Dr. Sneha Kapoor,Dermatologist,[email],29,+91 7730497015
5,Dr. Vikram Sharma,Dermatologist,[email],20,+91 9096378578
6,Dr. Neha Reddy,Dermatologist,[email],26,+91 7295071310
7,Dr. Arjun Rao,Neurologist,[email],17,+91 6847311615
8,Dr. Meera Patel,Neurologist,[email],27,+91 8613594025
9,Dr. Sandeep Verma,Neurologist,[email],12,+91 8323923256
10,Dr. Rohit Malhotra,Orthopedic,[email],5,+91 7419959960
11,Dr. Kavita Desai,Orthopedic,[email],34,+91 8294875778
12,Dr. Nitin Joshi,Orthopedic,[email],24,+91 9569906399
13,Dr. Priya Mishra,Pediatrician,[email],32,+91 6019045229
14,Dr. Amit Kulkarni,Pediatrician,[email],13,+91 6988598427
15,Dr. Swati Jain,Pediatrician,[email],15,+91 9415253740
16,Dr. Rakesh Sinha,Psychiatrist,[email],6,+91 8743255134
17,Dr. Divya Bhatt,Psychiatrist,[email],19,+91 9864831363
18,Dr. Tarun Khanna,Psychiatrist,[email],17,+91 8317712160
19,Dr. Manish Thakur,Oncologist,[email],31,+91 6563961674
20,Dr. Preeti Singh,Oncologist,[email],35,+91 7199906455
21,Dr. Alok Pandey,Oncologist,[email],18,+91 7308020158
22,Dr. Shalini Batra,Gynecologist,[email],10,+91 8550377270
23,Dr. Ritu Ahuja,Gynecologist,[email],15,+91 6696375699
24,Dr. Deepak Agarwal,Gynecologist,[email],4,+91 9684045878
25,Dr. Vandana Joshi,Endocrinologist,[email],7,+91 6188249102
26,Dr. Harsh Mehta,Endocrinologist,[email],7,+91 7795654817
27,Dr. Snehal Pawar,Endocrinologist,[email],32,+91 9281123011
28,Dr. Yashwant Rane,Ophthalmologist,[email],31,+91 9312981643
29,Dr. Anusha Pillai,Ophthalmologist,[email],30,+91 6509337002
30,Dr. Kunal Bhosale,Ophthalmologist,[email],23,+91 7128272626
31,Dr. Rohan Shetty,ENT Specialist,[email],33,+91 7252236719
32,Dr. Ishita Ghosh,ENT Specialist,[email],34,+91 6261779972
33,Dr. Ajay Bhaskar,ENT Specialist,[email],20,+91 6709735141
34,Dr. Bhavesh Patel,Urologist,[email],27,+91 6257961750
35,Dr. Lata Iyer,Urologist,[email],11,+91 7405106498
36,Dr. Ashok Raghavan,Urologist,[email],23,+91 9895068970
37,Dr. Namrata Das,Gastroenterologist,[email],29,+91 6229512312
38,Dr. Mohan Krishnan,Gastroenterologist,[email],32,+91 6970795431
39,Dr. Sheetal Jadhav,Gastroenterologist,[email],33,+91 8575350759
40,Dr. Farhan Qureshi,Pulmonologist,[email],35,+91 9921432711
41,Dr. Shreya Chatterjee,Pulmonologist,[email],8,+91 8940870302
42,Dr. Prakash Bansal,Pulmonologist,[email],12,+91 8896777528
43,Dr. Revathi Menon,Rheumatologist,[email],31,+91 9431465119
44,Dr. Deepesh Rao,Rheumatologist,[email],26,+91 8627522864
45,Dr. Ankit Saxena,Rheumatologist,[email],34,+91 8090043222
